filename,width,height,class,xmin,ymin,xmax,ymax
8.jpg,400,600,topic,118,236,162,336
8.jpg,400,600,topic,160,165,191,242
8.jpg,400,600,topic,208,154,251,258
8.jpg,400,600,topic,177,280,210,364
8.jpg,400,600,topic,218,310,246,391
8.jpg,400,600,topic,261,329,295,422
8.jpg,400,600,arrow,245,353,260,375
8.jpg,400,600,arrow,207,325,218,344
8.jpg,400,600,arrow,161,282,178,312
8.jpg,400,600,arrow,154,223,172,261
8.jpg,400,600,arrow,185,182,206,210
9.jpg,400,600,topic,29,202,121,357
9.jpg,400,600,topic,132,239,265,336
9.jpg,400,600,topic,282,248,390,358
9.jpg,400,600,topic,215,159,327,226
9.jpg,400,600,topic,134,382,266,466
9.jpg,400,600,idea,160,107,210,177
9.jpg,400,600,idea,303,101,356,163
9.jpg,400,600,idea,121,509,202,584
9.jpg,400,600,idea,245,479,342,581
9.jpg,400,600,arrow,159,463,171,509
9.jpg,400,600,arrow,231,445,246,493
9.jpg,400,600,arrow,265,268,282,300
9.jpg,400,600,arrow,188,334,207,381
9.jpg,400,600,arrow,116,263,134,295
9.jpg,400,600,arrow,192,190,214,237
9.jpg,400,600,arrow,207,139,237,172
9.jpg,400,600,arrow,281,127,302,161
14.jpg,400,600,topic,171,256,243,305
14.jpg,400,600,idea,129,327,193,355
14.jpg,400,600,idea,43,296,107,324
14.jpg,400,600,idea,78,215,146,253
14.jpg,400,600,idea,85,159,150,188
14.jpg,400,600,idea,15,138,69,166
14.jpg,400,600,idea,41,76,94,108
14.jpg,400,600,idea,96,41,147,71
14.jpg,400,600,idea,151,65,214,96
14.jpg,400,600,idea,221,59,285,90
14.jpg,400,600,idea,341,93,400,121
14.jpg,400,600,idea,293,138,356,166
14.jpg,400,600,idea,336,173,400,203
14.jpg,400,600,idea,340,246,400,275
14.jpg,400,600,idea,305,308,368,335
14.jpg,400,600,idea,274,384,327,414
14.jpg,400,600,idea,344,385,396,413
14.jpg,400,600,idea,340,498,393,528
14.jpg,400,600,idea,256,486,318,515
14.jpg,400,600,idea,179,464,241,492
14.jpg,400,600,idea,88,463,151,488
14.jpg,400,600,idea,18,500,71,527
14.jpg,400,600,idea,18,361,79,390
14.jpg,400,600,idea,178,404,245,438
14.jpg,400,600,arrow,53,324,73,360
14.jpg,400,600,arrow,46,477,88,501
14.jpg,400,600,arrow,123,437,209,461
14.jpg,400,600,arrow,208,438,213,463
14.jpg,400,600,arrow,213,436,286,486
14.jpg,400,600,arrow,316,496,342,504
14.jpg,400,600,arrow,302,336,335,385
14.jpg,400,600,arrow,337,335,372,385
14.jpg,400,600,arrow,294,250,337,308
14.jpg,400,600,arrow,304,250,340,263
14.jpg,400,600,arrow,305,202,385,220
14.jpg,400,600,arrow,299,166,322,217
